,model_name,time_period,threshold,accuracy,precision,recall,f1,auc_roc
0,bagging,period_1,0.01,0.32926568839805975,0.2714396519745051,0.9546910212311707,0.42269719567272346,0.5336951081184603
0,bagging,period_1,0.02,0.32932670307208883,0.27145796094566793,0.9546910212311707,0.4227193949897589,0.5337361792536666
0,bagging,period_1,0.05,0.3293877177461179,0.27143001720473636,0.9543351915549757,0.4226506277249566,0.5336609422535845
0,bagging,period_1,0.1,0.4291162024466884,0.2914909149902661,0.8524492942711422,0.43443044095868466,0.5674888166772172
0,bagging,period_1,0.2,0.5232923518106104,0.3118363931167948,0.7071521764915194,0.4328130671506352,0.5833896252919237
0,bagging,period_1,0.3,0.6049299856615517,0.33414079130881597,0.5399122286798719,0.41280493334542484,0.5836779806123197
0,bagging,period_1,0.5,0.7058787638427042,0.38169730152522485,0.23152650931087654,0.28822443706164635,0.5508297898944722
0,bagging,period_2,0.01,0.39457803360876426,0.3356962822936358,0.9423643867924528,0.49504413814464915,0.5425672049154024
0,bagging,period_2,0.02,0.39457803360876426,0.3356962822936358,0.9423643867924528,0.49504413814464915,0.5425672049154024
0,bagging,period_2,0.05,0.3946708754990252,0.3356970269986343,0.9420695754716981,0.4950042599333901,0.5425553189731441
0,bagging,period_2,0.1,0.48119951722217064,0.35942901036999103,0.8276827830188679,0.5012050343657949,0.5748049367052599
0,bagging,period_2,0.2,0.5591402840961842,0.38603713349575736,0.6773290094339622,0.49178573339754905,0.5910699797135932
0,bagging,period_2,0.3,0.6166094141676725,0.4122754847151184,0.5109080188679245,0.4563228227239813,0.5880532776274844
0,bagging,period_2,0.5,0.6785813759168137,0.4767287234042553,0.2113797169811321,0.2928921568627451,0.5523628494107449
0,bagging,period_3,0.01,0.3658785392061297,0.304196514758929,0.9536513498447081,0.46125994260732234,0.5428194637422299
0,bagging,period_3,0.02,0.36594654636955093,0.3042196987018266,0.9536513498447081,0.46128659476117095,0.5428669982839969
0,bagging,period_3,0.05,0.366286582186657,0.3043157787718585,0.9534920761328343,0.46137839347989446,0.5430567238314064
0,bagging,period_3,0.1,0.45728016684424094,0.328036253776435,0.86469698176316,0.4756335282651072,0.5799273982209132
0,bagging,period_3,0.2,0.5418810781402308,0.3524489008870035,0.7278012264075814,0.4749136071920389,0.5978497829337945
0,bagging,period_3,0.3,0.6113163919932899,0.37841131895501035,0.5686867882456,0.45443553519154894,0.5984833358137621
0,bagging,period_3,0.5,0.6949425339469091,0.4379481522338665,0.2529266544556821,0.3206623252057146,0.5618797298137201
0,boosting,period_1,0.01,0.2572073583696879,0.2572073583696879,1.0,0.40917253093909245,0.5
0,boosting,period_1,0.02,0.2572073583696879,0.2572073583696879,1.0,0.40917253093909245,0.5
0,boosting,period_1,0.05,0.2572073583696879,0.2572073583696879,1.0,0.40917253093909245,0.5
0,boosting,period_1,0.1,0.2572073583696879,0.2572073583696879,1.0,0.40917253093909245,0.5
0,boosting,period_1,0.2,0.2572073583696879,0.2572073583696879,1.0,0.40917253093909245,0.5
0,boosting,period_1,0.3,0.2572073583696879,0.2572073583696879,1.0,0.40917253093909245,0.5
0,boosting,period_1,0.5,0.7295829647030111,0.4316387748658036,0.16213972245285257,0.23573029832729783,0.5441058395408669
0,boosting,period_2,0.01,0.31491969176492435,0.31491969176492435,1.0,0.47899456329873613,0.5
0,boosting,period_2,0.02,0.31491969176492435,0.31491969176492435,1.0,0.47899456329873613,0.5
0,boosting,period_2,0.05,0.31491969176492435,0.31491969176492435,1.0,0.47899456329873613,0.5
0,boosting,period_2,0.1,0.31491969176492435,0.31491969176492435,1.0,0.47899456329873613,0.5
0,boosting,period_2,0.2,0.31491969176492435,0.31491969176492435,1.0,0.47899456329873613,0.5
0,boosting,period_2,0.3,0.31491969176492435,0.31491969176492435,1.0,0.47899456329873613,0.5
0,boosting,period_2,0.5,0.6897224027481199,0.5497017892644135,0.08151533018867925,0.14197689345314507,0.5254100570173644
0,boosting,period_3,0.01,0.2846553170267268,0.2846553170267268,1.0,0.44316216693135696,0.5
0,boosting,period_3,0.02,0.2846553170267268,0.2846553170267268,1.0,0.44316216693135696,0.5
0,boosting,period_3,0.05,0.2846553170267268,0.2846553170267268,1.0,0.44316216693135696,0.5
0,boosting,period_3,0.1,0.2846553170267268,0.2846553170267268,1.0,0.44316216693135696,0.5
0,boosting,period_3,0.2,0.2846553170267268,0.2846553170267268,1.0,0.44316216693135696,0.5
0,boosting,period_3,0.3,0.2846553170267268,0.2846553170267268,1.0,0.44316216693135696,0.5
0,boosting,period_3,0.5,0.712760410763267,0.4839073969508752,0.13649757107589391,0.21293248027827813,0.5392844047545777
0,decision_tree,period_1,0.01,0.6220446017267153,0.3148737137511693,0.399240896690784,0.35207363631609223,0.5492179512203715
0,decision_tree,period_1,0.02,0.6220446017267153,0.3148737137511693,0.399240896690784,0.35207363631609223,0.5492179512203715
0,decision_tree,period_1,0.05,0.6220446017267153,0.3148737137511693,0.399240896690784,0.35207363631609223,0.5492179512203715
0,decision_tree,period_1,0.1,0.6220446017267153,0.3148737137511693,0.399240896690784,0.35207363631609223,0.5492179512203715
